================================================================================
BALLS - The Hairy Part of Math
================================================================================
SPHERE ANALYSIS: 5/11
================================================================================

ALGORITHM: Hadwiger-Nelson Inspired Trigonometric Polynomial Method
Based on chromatic number of the plane problem
T(θ) = cos²(3πθ) × cos²(6πθ)
Forbidden angular separation: s = 1/6 (π/3 radians)

Total digits analyzed: 5000
Sphere radius: 1.0
Value (first 100 chars): 0.45454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545...

DIGIT STATISTICS:
--------------------------------------------------------------------------------
Digit frequencies: {0: 1, 4: 2500, 5: 2499}
Most common digits: [(4, 2500), (5, 2499), (0, 1)]
Least common digits: [(4, 2500), (5, 2499), (0, 1)]

Prime digits (2,3,5,7): 2499 (49.98%)
Zero digits: 1 (0.02%)

SPHERE COORDINATES (Hadwiger-Nelson Algorithm):
--------------------------------------------------------------------------------
Format: Position | Digit | Type | X | Y | Z
  2719 | 4 | COMPOSITE |  -0.904874 |  -0.265065 |  -0.333081
  2720 | 5 | PRIME     |  -0.904396 |  -0.265256 |  -0.334226
  2721 | 4 | COMPOSITE |  -0.903919 |  -0.265447 |  -0.335364
  2722 | 5 | PRIME     |  -0.903442 |  -0.265640 |  -0.336493
  2723 | 4 | COMPOSITE |  -0.902967 |  -0.265833 |  -0.337614
  2724 | 5 | PRIME     |  -0.902493 |  -0.266028 |  -0.338726
  2725 | 4 | COMPOSITE |  -0.902020 |  -0.266223 |  -0.339830
  2726 | 5 | PRIME     |  -0.901548 |  -0.266420 |  -0.340927
  2727 | 4 | COMPOSITE |  -0.901078 |  -0.266617 |  -0.342015
  2728 | 5 | PRIME     |  -0.900609 |  -0.266815 |  -0.343094
  2729 | 4 | COMPOSITE |  -0.900141 |  -0.267014 |  -0.344166
  2730 | 5 | PRIME     |  -0.899674 |  -0.267214 |  -0.345229
  2731 | 4 | COMPOSITE |  -0.899209 |  -0.267415 |  -0.346284
  2732 | 5 | PRIME     |  -0.898745 |  -0.267617 |  -0.347331
  2733 | 4 | COMPOSITE |  -0.898283 |  -0.267819 |  -0.348369
  2734 | 5 | PRIME     |  -0.897822 |  -0.268023 |  -0.349400
  2735 | 4 | COMPOSITE |  -0.897362 |  -0.268227 |  -0.350422
  2736 | 5 | PRIME     |  -0.896904 |  -0.268433 |  -0.351436
  2737 | 4 | COMPOSITE |  -0.896447 |  -0.268639 |  -0.352442
  2738 | 5 | PRIME     |  -0.895992 |  -0.268846 |  -0.353440
  2739 | 4 | COMPOSITE |  -0.895539 |  -0.269054 |  -0.354429
  2740 | 5 | PRIME     |  -0.895087 |  -0.269263 |  -0.355411
  2741 | 4 | COMPOSITE |  -0.894636 |  -0.269473 |  -0.356384
  2742 | 5 | PRIME     |  -0.894188 |  -0.269684 |  -0.357350
  2743 | 4 | COMPOSITE |  -0.893741 |  -0.269896 |  -0.358307
  2744 | 5 | PRIME     |  -0.893295 |  -0.270109 |  -0.359256
  2745 | 4 | COMPOSITE |  -0.892851 |  -0.270322 |  -0.360198
  2746 | 5 | PRIME     |  -0.892409 |  -0.270537 |  -0.361131
  2747 | 4 | COMPOSITE |  -0.891969 |  -0.270752 |  -0.362057
  2748 | 5 | PRIME     |  -0.891530 |  -0.270968 |  -0.362974
  2749 | 4 | COMPOSITE |  -0.891093 |  -0.271185 |  -0.363884
  2750 | 5 | PRIME     |  -0.890658 |  -0.271404 |  -0.364786
  2751 | 4 | COMPOSITE |  -0.890224 |  -0.271622 |  -0.365680
  2752 | 5 | PRIME     |  -0.889792 |  -0.271842 |  -0.366567
  2753 | 4 | COMPOSITE |  -0.889362 |  -0.272063 |  -0.367445
  2754 | 5 | PRIME     |  -0.888934 |  -0.272285 |  -0.368316
  2755 | 4 | COMPOSITE |  -0.888508 |  -0.272507 |  -0.369180
  2756 | 5 | PRIME     |  -0.888083 |  -0.272731 |  -0.370035
  2757 | 4 | COMPOSITE |  -0.887660 |  -0.272955 |  -0.370884
  2758 | 5 | PRIME     |  -0.887239 |  -0.273180 |  -0.371724
  2759 | 4 | COMPOSITE |  -0.886820 |  -0.273407 |  -0.372558
  2760 | 5 | PRIME     |  -0.886402 |  -0.273634 |  -0.373384
  2761 | 4 | COMPOSITE |  -0.885987 |  -0.273862 |  -0.374202
  2762 | 5 | PRIME     |  -0.885573 |  -0.274090 |  -0.375013
  2763 | 4 | COMPOSITE |  -0.885161 |  -0.274320 |  -0.375817
  2764 | 5 | PRIME     |  -0.884751 |  -0.274551 |  -0.376614
  2765 | 4 | COMPOSITE |  -0.884342 |  -0.274782 |  -0.377404
  2766 | 5 | PRIME     |  -0.883935 |  -0.275015 |  -0.378186
  2767 | 4 | COMPOSITE |  -0.883531 |  -0.275248 |  -0.378962
  2768 | 5 | PRIME     |  -0.883128 |  -0.275482 |  -0.379731
  2769 | 4 | COMPOSITE |  -0.882726 |  -0.275717 |  -0.380492
  2770 | 5 | PRIME     |  -0.882327 |  -0.275953 |  -0.381247
  2771 | 4 | COMPOSITE |  -0.881929 |  -0.276190 |  -0.381995
  2772 | 5 | PRIME     |  -0.881533 |  -0.276428 |  -0.382736
  2773 | 4 | COMPOSITE |  -0.881139 |  -0.276666 |  -0.383471
  2774 | 5 | PRIME     |  -0.880746 |  -0.276906 |  -0.384199
  2775 | 4 | COMPOSITE |  -0.880355 |  -0.277146 |  -0.384921
  2776 | 5 | PRIME     |  -0.879966 |  -0.277388 |  -0.385636
  2777 | 4 | COMPOSITE |  -0.879579 |  -0.277630 |  -0.386345
  2778 | 5 | PRIME     |  -0.879193 |  -0.277873 |  -0.387048
  2779 | 4 | COMPOSITE |  -0.878809 |  -0.278117 |  -0.387744
  2780 | 5 | PRIME     |  -0.878427 |  -0.278361 |  -0.388434
  2781 | 4 | COMPOSITE |  -0.878046 |  -0.278607 |  -0.389118
  2782 | 5 | PRIME     |  -0.877667 |  -0.278854 |  -0.389796
  2783 | 4 | COMPOSITE |  -0.877289 |  -0.279101 |  -0.390469
  2784 | 5 | PRIME     |  -0.876913 |  -0.279349 |  -0.391135
  2785 | 4 | COMPOSITE |  -0.876539 |  -0.279598 |  -0.391796
  2786 | 5 | PRIME     |  -0.876166 |  -0.279848 |  -0.392451
  2787 | 4 | COMPOSITE |  -0.875795 |  -0.280099 |  -0.393101
  2788 | 5 | PRIME     |  -0.875425 |  -0.280351 |  -0.393745
  2789 | 4 | COMPOSITE |  -0.875056 |  -0.280604 |  -0.394383
  2790 | 5 | PRIME     |  -0.874689 |  -0.280857 |  -0.395017
  2791 | 4 | COMPOSITE |  -0.874323 |  -0.281112 |  -0.395645
  2792 | 5 | PRIME     |  -0.873959 |  -0.281367 |  -0.396268
  2793 | 4 | COMPOSITE |  -0.873596 |  -0.281623 |  -0.396886
  2794 | 5 | PRIME     |  -0.873234 |  -0.281880 |  -0.397499
  2795 | 4 | COMPOSITE |  -0.872874 |  -0.282138 |  -0.398107
  2796 | 5 | PRIME     |  -0.872515 |  -0.282396 |  -0.398711
  2797 | 4 | COMPOSITE |  -0.872157 |  -0.282656 |  -0.399310
  2798 | 5 | PRIME     |  -0.871800 |  -0.282916 |  -0.399904
  2799 | 4 | COMPOSITE |  -0.871444 |  -0.283178 |  -0.400494
  2800 | 5 | PRIME     |  -0.871089 |  -0.283440 |  -0.401080
  2801 | 4 | COMPOSITE |  -0.870736 |  -0.283703 |  -0.401661
  2802 | 5 | PRIME     |  -0.870383 |  -0.283967 |  -0.402238
  2803 | 4 | COMPOSITE |  -0.870032 |  -0.284231 |  -0.402812
  2804 | 5 | PRIME     |  -0.869681 |  -0.284497 |  -0.403381
  2805 | 4 | COMPOSITE |  -0.869331 |  -0.284763 |  -0.403946
  2806 | 5 | PRIME     |  -0.868983 |  -0.285031 |  -0.404508
  2807 | 4 | COMPOSITE |  -0.868634 |  -0.285299 |  -0.405066
  2808 | 5 | PRIME     |  -0.868287 |  -0.285568 |  -0.405621
  2809 | 4 | COMPOSITE |  -0.867941 |  -0.285837 |  -0.406172
  2810 | 5 | PRIME     |  -0.867595 |  -0.286108 |  -0.406721
  2811 | 4 | COMPOSITE |  -0.867249 |  -0.286380 |  -0.407266
  2812 | 5 | PRIME     |  -0.866905 |  -0.286652 |  -0.407807
  2813 | 4 | COMPOSITE |  -0.866561 |  -0.286925 |  -0.408346
  2814 | 5 | PRIME     |  -0.866217 |  -0.287199 |  -0.408883
  2815 | 4 | COMPOSITE |  -0.865874 |  -0.287474 |  -0.409416
  2816 | 5 | PRIME     |  -0.865531 |  -0.287750 |  -0.409947
  2817 | 4 | COMPOSITE |  -0.865188 |  -0.288026 |  -0.410476
  2818 | 5 | PRIME     |  -0.864846 |  -0.288304 |  -0.411002
  2819 | 4 | COMPOSITE |  -0.864504 |  -0.288582 |  -0.411526
  2820 | 5 | PRIME     |  -0.864162 |  -0.288861 |  -0.412048
  2821 | 4 | COMPOSITE |  -0.863820 |  -0.289141 |  -0.412568
  2822 | 5 | PRIME     |  -0.863479 |  -0.289421 |  -0.413086
  2823 | 4 | COMPOSITE |  -0.863137 |  -0.289703 |  -0.413602
  2824 | 5 | PRIME     |  -0.862795 |  -0.289985 |  -0.414117
  2825 | 4 | COMPOSITE |  -0.862453 |  -0.290268 |  -0.414631
  2826 | 5 | PRIME     |  -0.862111 |  -0.290552 |  -0.415143
  2827 | 4 | COMPOSITE |  -0.861769 |  -0.290837 |  -0.415654
  2828 | 5 | PRIME     |  -0.861426 |  -0.291123 |  -0.416164
  2829 | 4 | COMPOSITE |  -0.861083 |  -0.291409 |  -0.416672
  2830 | 5 | PRIME     |  -0.860740 |  -0.291697 |  -0.417181
  2831 | 4 | COMPOSITE |  -0.860396 |  -0.291985 |  -0.417688
  2832 | 5 | PRIME     |  -0.860052 |  -0.292274 |  -0.418195
  2833 | 4 | COMPOSITE |  -0.859707 |  -0.292564 |  -0.418701
  2834 | 5 | PRIME     |  -0.859361 |  -0.292854 |  -0.419207
  2835 | 4 | COMPOSITE |  -0.859015 |  -0.293146 |  -0.419713
  2836 | 5 | PRIME     |  -0.858667 |  -0.293438 |  -0.420220
  2837 | 4 | COMPOSITE |  -0.858319 |  -0.293731 |  -0.420726
  2838 | 5 | PRIME     |  -0.857970 |  -0.294025 |  -0.421232
  2839 | 4 | COMPOSITE |  -0.857620 |  -0.294319 |  -0.421739
  2840 | 5 | PRIME     |  -0.857269 |  -0.294615 |  -0.422246
  2841 | 4 | COMPOSITE |  -0.856917 |  -0.294911 |  -0.422754
  2842 | 5 | PRIME     |  -0.856563 |  -0.295208 |  -0.423263
  2843 | 4 | COMPOSITE |  -0.856208 |  -0.295506 |  -0.423773
  2844 | 5 | PRIME     |  -0.855852 |  -0.295804 |  -0.424284
  2845 | 4 | COMPOSITE |  -0.855495 |  -0.296104 |  -0.424796
  2846 | 5 | PRIME     |  -0.855135 |  -0.296404 |  -0.425309
  2847 | 4 | COMPOSITE |  -0.854775 |  -0.296705 |  -0.425824
  2848 | 5 | PRIME     |  -0.854412 |  -0.297007 |  -0.426341
  2849 | 4 | COMPOSITE |  -0.854048 |  -0.297309 |  -0.426860
  2850 | 5 | PRIME     |  -0.853682 |  -0.297613 |  -0.427380
  2851 | 4 | COMPOSITE |  -0.853314 |  -0.297917 |  -0.427902
  2852 | 5 | PRIME     |  -0.852944 |  -0.298222 |  -0.428427
  2853 | 4 | COMPOSITE |  -0.852572 |  -0.298528 |  -0.428954
  2854 | 5 | PRIME     |  -0.852198 |  -0.298834 |  -0.429484
  2855 | 4 | COMPOSITE |  -0.851822 |  -0.299142 |  -0.430016
  2856 | 5 | PRIME     |  -0.851443 |  -0.299450 |  -0.430551
  2857 | 4 | COMPOSITE |  -0.851062 |  -0.299759 |  -0.431089
  2858 | 5 | PRIME     |  -0.850679 |  -0.300068 |  -0.431630
  2859 | 4 | COMPOSITE |  -0.850293 |  -0.300379 |  -0.432174
  2860 | 5 | PRIME     |  -0.849904 |  -0.300690 |  -0.432722
  2861 | 4 | COMPOSITE |  -0.849513 |  -0.301002 |  -0.433273
  2862 | 5 | PRIME     |  -0.849119 |  -0.301315 |  -0.433828
  2863 | 4 | COMPOSITE |  -0.848722 |  -0.301628 |  -0.434386
  2864 | 5 | PRIME     |  -0.848322 |  -0.301943 |  -0.434949
  2865 | 4 | COMPOSITE |  -0.847919 |  -0.302258 |  -0.435515
  2866 | 5 | PRIME     |  -0.847513 |  -0.302574 |  -0.436086
  2867 | 4 | COMPOSITE |  -0.847104 |  -0.302890 |  -0.436661
  2868 | 5 | PRIME     |  -0.846691 |  -0.303207 |  -0.437241
  2869 | 4 | COMPOSITE |  -0.846275 |  -0.303526 |  -0.437826
  2870 | 5 | PRIME     |  -0.845855 |  -0.303844 |  -0.438415
  2871 | 4 | COMPOSITE |  -0.845432 |  -0.304164 |  -0.439009
  2872 | 5 | PRIME     |  -0.845005 |  -0.304484 |  -0.439608
  2873 | 4 | COMPOSITE |  -0.844574 |  -0.304806 |  -0.440213
  2874 | 5 | PRIME     |  -0.844140 |  -0.305128 |  -0.440823
  2875 | 4 | COMPOSITE |  -0.843702 |  -0.305450 |  -0.441439
  2876 | 5 | PRIME     |  -0.843259 |  -0.305774 |  -0.442060
  2877 | 4 | COMPOSITE |  -0.842812 |  -0.306098 |  -0.442687
  2878 | 5 | PRIME     |  -0.842362 |  -0.306423 |  -0.443320
  2879 | 4 | COMPOSITE |  -0.841906 |  -0.306748 |  -0.443959
  2880 | 5 | PRIME     |  -0.841447 |  -0.307075 |  -0.444604
  2881 | 4 | COMPOSITE |  -0.840983 |  -0.307402 |  -0.445256
  2882 | 5 | PRIME     |  -0.840514 |  -0.307729 |  -0.445914
  2883 | 4 | COMPOSITE |  -0.840040 |  -0.308058 |  -0.446579
  2884 | 5 | PRIME     |  -0.839562 |  -0.308387 |  -0.447251
  2885 | 4 | COMPOSITE |  -0.839079 |  -0.308717 |  -0.447929
  2886 | 5 | PRIME     |  -0.838590 |  -0.309048 |  -0.448615
  2887 | 4 | COMPOSITE |  -0.838097 |  -0.309380 |  -0.449308
  2888 | 5 | PRIME     |  -0.837598 |  -0.309712 |  -0.450008
  2889 | 4 | COMPOSITE |  -0.837094 |  -0.310045 |  -0.450716
  2890 | 5 | PRIME     |  -0.836585 |  -0.310378 |  -0.451432
  2891 | 4 | COMPOSITE |  -0.836070 |  -0.310713 |  -0.452155
  2892 | 5 | PRIME     |  -0.835550 |  -0.311048 |  -0.452886
  2893 | 4 | COMPOSITE |  -0.835024 |  -0.311384 |  -0.453625
  2894 | 5 | PRIME     |  -0.834491 |  -0.311720 |  -0.454373
  2895 | 4 | COMPOSITE |  -0.833953 |  -0.312057 |  -0.455128
  2896 | 5 | PRIME     |  -0.833409 |  -0.312395 |  -0.455893
  2897 | 4 | COMPOSITE |  -0.832859 |  -0.312734 |  -0.456665
  2898 | 5 | PRIME     |  -0.832303 |  -0.313073 |  -0.457447
  2899 | 4 | COMPOSITE |  -0.831740 |  -0.313413 |  -0.458237
  2900 | 5 | PRIME     |  -0.831170 |  -0.313754 |  -0.459036
  2901 | 4 | COMPOSITE |  -0.830594 |  -0.314096 |  -0.459844
  2902 | 5 | PRIME     |  -0.830012 |  -0.314438 |  -0.460662
  2903 | 4 | COMPOSITE |  -0.829422 |  -0.314781 |  -0.461489
  2904 | 5 | PRIME     |  -0.828826 |  -0.315124 |  -0.462325
  2905 | 4 | COMPOSITE |  -0.828222 |  -0.315469 |  -0.463171
  2906 | 5 | PRIME     |  -0.827612 |  -0.315813 |  -0.464026
  2907 | 4 | COMPOSITE |  -0.826994 |  -0.316159 |  -0.464892
  2908 | 5 | PRIME     |  -0.826369 |  -0.316505 |  -0.465767
  2909 | 4 | COMPOSITE |  -0.825736 |  -0.316852 |  -0.466653
  2910 | 5 | PRIME     |  -0.825096 |  -0.317200 |  -0.467548
  2911 | 4 | COMPOSITE |  -0.824448 |  -0.317548 |  -0.468454
  2912 | 5 | PRIME     |  -0.823792 |  -0.317898 |  -0.469370
  2913 | 4 | COMPOSITE |  -0.823128 |  -0.318247 |  -0.470297
  2914 | 5 | PRIME     |  -0.822456 |  -0.318598 |  -0.471235
  2915 | 4 | COMPOSITE |  -0.821776 |  -0.318949 |  -0.472183
  2916 | 5 | PRIME     |  -0.821087 |  -0.319300 |  -0.473142
  2917 | 4 | COMPOSITE |  -0.820390 |  -0.319653 |  -0.474112
  2918 | 5 | PRIME     |  -0.819685 |  -0.320006 |  -0.475093
  2919 | 4 | COMPOSITE |  -0.818971 |  -0.320360 |  -0.476085
  2920 | 5 | PRIME     |  -0.818248 |  -0.320714 |  -0.477088
  2921 | 4 | COMPOSITE |  -0.817516 |  -0.321069 |  -0.478103
  2922 | 5 | PRIME     |  -0.816775 |  -0.321425 |  -0.479129
  2923 | 4 | COMPOSITE |  -0.816025 |  -0.321781 |  -0.480167
  2924 | 5 | PRIME     |  -0.815265 |  -0.322138 |  -0.481217
  2925 | 4 | COMPOSITE |  -0.814496 |  -0.322496 |  -0.482278
  2926 | 5 | PRIME     |  -0.813718 |  -0.322854 |  -0.483351
  2927 | 4 | COMPOSITE |  -0.812930 |  -0.323213 |  -0.484436
  2928 | 5 | PRIME     |  -0.812132 |  -0.323573 |  -0.485533
  2929 | 4 | COMPOSITE |  -0.811324 |  -0.323933 |  -0.486642
  2930 | 5 | PRIME     |  -0.810506 |  -0.324294 |  -0.487763
  2931 | 4 | COMPOSITE |  -0.809678 |  -0.324655 |  -0.488896
  2932 | 5 | PRIME     |  -0.808840 |  -0.325018 |  -0.490042
  2933 | 4 | COMPOSITE |  -0.807991 |  -0.325380 |  -0.491200
  2934 | 5 | PRIME     |  -0.807132 |  -0.325744 |  -0.492371
  2935 | 4 | COMPOSITE |  -0.806262 |  -0.326108 |  -0.493554
  2936 | 5 | PRIME     |  -0.805380 |  -0.326473 |  -0.494750
  2937 | 4 | COMPOSITE |  -0.804488 |  -0.326838 |  -0.495959
  2938 | 5 | PRIME     |  -0.803585 |  -0.327204 |  -0.497180
  2939 | 4 | COMPOSITE |  -0.802671 |  -0.327570 |  -0.498414
  2940 | 5 | PRIME     |  -0.801745 |  -0.327938 |  -0.499661
  2941 | 4 | COMPOSITE |  -0.800808 |  -0.328305 |  -0.500921
  2942 | 5 | PRIME     |  -0.799859 |  -0.328674 |  -0.502194
  2943 | 4 | COMPOSITE |  -0.798898 |  -0.329043 |  -0.503481
  2944 | 5 | PRIME     |  -0.797925 |  -0.329413 |  -0.504780
  2945 | 4 | COMPOSITE |  -0.796941 |  -0.329783 |  -0.506092
  2946 | 5 | PRIME     |  -0.795943 |  -0.330154 |  -0.507418
  2947 | 4 | COMPOSITE |  -0.794934 |  -0.330525 |  -0.508756
  2948 | 5 | PRIME     |  -0.793912 |  -0.330897 |  -0.510108
  2949 | 4 | COMPOSITE |  -0.792878 |  -0.331270 |  -0.511474
  2950 | 5 | PRIME     |  -0.791830 |  -0.331643 |  -0.512853
  2951 | 4 | COMPOSITE |  -0.790770 |  -0.332017 |  -0.514245
  2952 | 5 | PRIME     |  -0.789697 |  -0.332391 |  -0.515650
  2953 | 4 | COMPOSITE |  -0.788610 |  -0.332766 |  -0.517069
  2954 | 5 | PRIME     |  -0.787510 |  -0.333142 |  -0.518502
  2955 | 4 | COMPOSITE |  -0.786397 |  -0.333518 |  -0.519948
  2956 | 5 | PRIME     |  -0.785270 |  -0.333895 |  -0.521407
  2957 | 4 | COMPOSITE |  -0.784129 |  -0.334272 |  -0.522880
  2958 | 5 | PRIME     |  -0.782974 |  -0.334650 |  -0.524367
  2959 | 4 | COMPOSITE |  -0.781805 |  -0.335029 |  -0.525867
  2960 | 5 | PRIME     |  -0.780622 |  -0.335408 |  -0.527381
  2961 | 4 | COMPOSITE |  -0.779425 |  -0.335787 |  -0.528908
  2962 | 5 | PRIME     |  -0.778213 |  -0.336168 |  -0.530449
  2963 | 4 | COMPOSITE |  -0.776986 |  -0.336548 |  -0.532004
  2964 | 5 | PRIME     |  -0.775745 |  -0.336930 |  -0.533572
  2965 | 4 | COMPOSITE |  -0.774488 |  -0.337312 |  -0.535153
  2966 | 5 | PRIME     |  -0.773217 |  -0.337694 |  -0.536748
  2967 | 4 | COMPOSITE |  -0.771930 |  -0.338077 |  -0.538357
  2968 | 5 | PRIME     |  -0.770627 |  -0.338461 |  -0.539979
  2969 | 4 | COMPOSITE |  -0.769310 |  -0.338845 |  -0.541615
  2970 | 5 | PRIME     |  -0.767976 |  -0.339230 |  -0.543264
  2971 | 4 | COMPOSITE |  -0.766627 |  -0.339615 |  -0.544927
  2972 | 5 | PRIME     |  -0.765261 |  -0.340001 |  -0.546603
  2973 | 4 | COMPOSITE |  -0.763880 |  -0.340387 |  -0.548292
  2974 | 5 | PRIME     |  -0.762482 |  -0.340774 |  -0.549995
  2975 | 4 | COMPOSITE |  -0.761068 |  -0.341161 |  -0.551711
  2976 | 5 | PRIME     |  -0.759637 |  -0.341549 |  -0.553441
  2977 | 4 | COMPOSITE |  -0.758189 |  -0.341937 |  -0.555183
  2978 | 5 | PRIME     |  -0.756724 |  -0.342326 |  -0.556939
  2979 | 4 | COMPOSITE |  -0.755243 |  -0.342716 |  -0.558708
  2980 | 5 | PRIME     |  -0.753744 |  -0.343106 |  -0.560490
  2981 | 4 | COMPOSITE |  -0.752227 |  -0.343497 |  -0.562285
  2982 | 5 | PRIME     |  -0.750694 |  -0.343888 |  -0.564093
  2983 | 4 | COMPOSITE |  -0.749142 |  -0.344279 |  -0.565913
  2984 | 5 | PRIME     |  -0.747573 |  -0.344671 |  -0.567747
  2985 | 4 | COMPOSITE |  -0.745986 |  -0.345064 |  -0.569593
  2986 | 5 | PRIME     |  -0.744380 |  -0.345457 |  -0.571452
  2987 | 4 | COMPOSITE |  -0.742757 |  -0.345851 |  -0.573324
  2988 | 5 | PRIME     |  -0.741115 |  -0.346245 |  -0.575207
  2989 | 4 | COMPOSITE |  -0.739454 |  -0.346640 |  -0.577104
  2990 | 5 | PRIME     |  -0.737775 |  -0.347035 |  -0.579012
  2991 | 4 | COMPOSITE |  -0.736077 |  -0.347430 |  -0.580933
  2992 | 5 | PRIME     |  -0.734359 |  -0.347827 |  -0.582866
  2993 | 4 | COMPOSITE |  -0.732623 |  -0.348223 |  -0.584811
  2994 | 5 | PRIME     |  -0.730868 |  -0.348620 |  -0.586768
  2995 | 4 | COMPOSITE |  -0.729092 |  -0.349018 |  -0.588736
  2996 | 5 | PRIME     |  -0.727298 |  -0.349416 |  -0.590717
  2997 | 4 | COMPOSITE |  -0.725484 |  -0.349815 |  -0.592708
  2998 | 5 | PRIME     |  -0.723649 |  -0.350214 |  -0.594712
  2999 | 4 | COMPOSITE |  -0.721795 |  -0.350613 |  -0.596726
  3000 | 5 | PRIME     |  -0.719921 |  -0.351013 |  -0.598752
  3001 | 4 | COMPOSITE |  -0.718026 |  -0.351414 |  -0.600789
  3002 | 5 | PRIME     |  -0.716111 |  -0.351815 |  -0.602836
  3003 | 4 | COMPOSITE |  -0.714175 |  -0.352216 |  -0.604894
  3004 | 5 | PRIME     |  -0.712219 |  -0.352618 |  -0.606963
  3005 | 4 | COMPOSITE |  -0.710242 |  -0.353020 |  -0.609043
  3006 | 5 | PRIME     |  -0.708244 |  -0.353423 |  -0.611132
  3007 | 4 | COMPOSITE |  -0.706224 |  -0.353826 |  -0.613232
  3008 | 5 | PRIME     |  -0.704184 |  -0.354230 |  -0.615342
  3009 | 4 | COMPOSITE |  -0.702122 |  -0.354634 |  -0.617462
  3010 | 5 | PRIME     |  -0.700039 |  -0.355039 |  -0.619591
  3011 | 4 | COMPOSITE |  -0.697934 |  -0.355444 |  -0.621730
  3012 | 5 | PRIME     |  -0.695807 |  -0.355850 |  -0.623878
  3013 | 4 | COMPOSITE |  -0.693658 |  -0.356256 |  -0.626036
  3014 | 5 | PRIME     |  -0.691487 |  -0.356662 |  -0.628202
  3015 | 4 | COMPOSITE |  -0.689294 |  -0.357069 |  -0.630377
  3016 | 5 | PRIME     |  -0.687079 |  -0.357476 |  -0.632561
  3017 | 4 | COMPOSITE |  -0.684842 |  -0.357884 |  -0.634753
  3018 | 5 | PRIME     |  -0.682582 |  -0.358292 |  -0.636953
  3019 | 4 | COMPOSITE |  -0.680299 |  -0.358700 |  -0.639161
  3020 | 5 | PRIME     |  -0.677994 |  -0.359109 |  -0.641377
  3021 | 4 | COMPOSITE |  -0.675666 |  -0.359519 |  -0.643601
  3022 | 5 | PRIME     |  -0.673315 |  -0.359929 |  -0.645832
  3023 | 4 | COMPOSITE |  -0.670941 |  -0.360339 |  -0.648070
  3024 | 5 | PRIME     |  -0.668543 |  -0.360750 |  -0.650315
  3025 | 4 | COMPOSITE |  -0.666123 |  -0.361161 |  -0.652567
  3026 | 5 | PRIME     |  -0.663679 |  -0.361572 |  -0.654825
  3027 | 4 | COMPOSITE |  -0.661212 |  -0.361984 |  -0.657090
  3028 | 5 | PRIME     |  -0.658721 |  -0.362396 |  -0.659360
  3029 | 4 | COMPOSITE |  -0.656206 |  -0.362809 |  -0.661637
  3030 | 5 | PRIME     |  -0.653668 |  -0.363222 |  -0.663919
  3031 | 4 | COMPOSITE |  -0.651106 |  -0.363636 |  -0.666206
  3032 | 5 | PRIME     |  -0.648520 |  -0.364049 |  -0.668498
  3033 | 4 | COMPOSITE |  -0.645910 |  -0.364464 |  -0.670796
  3034 | 5 | PRIME     |  -0.643276 |  -0.364878 |  -0.673098
  3035 | 4 | COMPOSITE |  -0.640617 |  -0.365293 |  -0.675404
  3036 | 5 | PRIME     |  -0.637935 |  -0.365709 |  -0.677714
  3037 | 4 | COMPOSITE |  -0.635228 |  -0.366124 |  -0.680028
  3038 | 5 | PRIME     |  -0.632497 |  -0.366541 |  -0.682346
  3039 | 4 | COMPOSITE |  -0.629741 |  -0.366957 |  -0.684667
  3040 | 5 | PRIME     |  -0.626961 |  -0.367374 |  -0.686991
  3041 | 4 | COMPOSITE |  -0.624156 |  -0.367791 |  -0.689317
  3042 | 5 | PRIME     |  -0.621327 |  -0.368209 |  -0.691647
  3043 | 4 | COMPOSITE |  -0.618473 |  -0.368627 |  -0.693978
  3044 | 5 | PRIME     |  -0.615594 |  -0.369045 |  -0.696311
  3045 | 4 | COMPOSITE |  -0.612691 |  -0.369464 |  -0.698646
  3046 | 5 | PRIME     |  -0.609763 |  -0.369883 |  -0.700982
  3047 | 4 | COMPOSITE |  -0.606809 |  -0.370303 |  -0.703320
  3048 | 5 | PRIME     |  -0.603831 |  -0.370722 |  -0.705658
  3049 | 4 | COMPOSITE |  -0.600828 |  -0.371143 |  -0.707996
  3050 | 5 | PRIME     |  -0.597800 |  -0.371563 |  -0.710335
  3051 | 4 | COMPOSITE |  -0.594748 |  -0.371984 |  -0.712673
  3052 | 5 | PRIME     |  -0.591670 |  -0.372405 |  -0.715012
  3053 | 4 | COMPOSITE |  -0.588567 |  -0.372826 |  -0.717349
  3054 | 5 | PRIME     |  -0.585439 |  -0.373248 |  -0.719685
  3055 | 4 | COMPOSITE |  -0.582286 |  -0.373670 |  -0.722021
  3056 | 5 | PRIME     |  -0.579108 |  -0.374093 |  -0.724354
  3057 | 4 | COMPOSITE |  -0.575905 |  -0.374516 |  -0.726685
  3058 | 5 | PRIME     |  -0.572677 |  -0.374939 |  -0.729015
  3059 | 4 | COMPOSITE |  -0.569423 |  -0.375362 |  -0.731341
  3060 | 5 | PRIME     |  -0.566145 |  -0.375786 |  -0.733665
  3061 | 4 | COMPOSITE |  -0.562842 |  -0.376210 |  -0.735986
  3062 | 5 | PRIME     |  -0.559514 |  -0.376634 |  -0.738302
  3063 | 4 | COMPOSITE |  -0.556161 |  -0.377059 |  -0.740616
  3064 | 5 | PRIME     |  -0.552783 |  -0.377484 |  -0.742925
  3065 | 4 | COMPOSITE |  -0.549380 |  -0.377910 |  -0.745229
