================================================================================
BALLS - The Hairy Part of Math
================================================================================
SPHERE ANALYSIS: π^e (50,000 digits - RELATIONAL SPHERE)
================================================================================

ALGORITHM: RELATIONAL Sphere Method
Meta-sphere synthesizing Hadwiger-Nelson, Banachian, Fuzzy, and Quantum
Properties: Meta-sphere synthesizing four base sphere types
Components: Hadwiger-Nelson + Banachian + Fuzzy + Quantum
Method: Normalized average of all four coordinate systems

Total digits analyzed: 50000
Sphere radius: 1.0
Value (first 100 chars): 22.4591577183610454734271522045437350275893151339966922492030025540669260403991179123185197527271430...

DIGIT STATISTICS:
--------------------------------------------------------------------------------
Digit frequencies: {2: 5006, 4: 5127, 5: 4954, 9: 4963, 1: 4986, 7: 4940, 8: 5087, 3: 4935, 6: 4908, 0: 5094}
Most common digits: [(4, 5127), (0, 5094), (8, 5087), (2, 5006), (1, 4986)]
Least common digits: [(9, 4963), (5, 4954), (7, 4940), (3, 4935), (6, 4908)]

Prime digits (2,3,5,7): 19835 (39.67%)
Zero digits: 5094 (10.19%)

SPHERE COORDINATES (Hadwiger-Nelson Algorithm):
--------------------------------------------------------------------------------
Format: Position | Digit | Type | X | Y | Z
 27247 | 4 | COMPOSITE |  -0.673194 |   0.227937 |  -0.703459
 27248 | 7 | PRIME     |  -0.059793 |   0.779214 |  -0.623899
 27249 | 9 | COMPOSITE |  -0.115835 |   0.004162 |  -0.993260
 27250 | 1 | COMPOSITE |  -0.567850 |   0.568521 |  -0.595256
 27251 | 7 | PRIME     |   0.226632 |   0.633142 |  -0.740114
 27252 | 9 | COMPOSITE |  -0.569674 |   0.070514 |  -0.818840
 27253 | 0 | ZERO      |  -0.274139 |   0.774774 |  -0.569714
 27254 | 6 | COMPOSITE |   0.194408 |   0.268645 |  -0.943417
 27255 | 7 | PRIME     |  -0.655772 |   0.411573 |  -0.632907
 27256 | 3 | PRIME     |   0.076312 |   0.775845 |  -0.626292
 27257 | 2 | PRIME     |  -0.319545 |   0.036440 |  -0.946870
 27258 | 4 | COMPOSITE |  -0.462395 |   0.693442 |  -0.552565
 27259 | 7 | PRIME     |   0.275016 |   0.563253 |  -0.779174
 27260 | 0 | ZERO      |  -0.651458 |   0.240321 |  -0.719616
 27261 | 6 | COMPOSITE |  -0.131025 |   0.823419 |  -0.552100
 27262 | 3 | PRIME     |   0.025008 |   0.197258 |  -0.980033
 27263 | 6 | COMPOSITE |  -0.597775 |   0.567049 |  -0.566675
 27264 | 1 | COMPOSITE |   0.171886 |   0.749871 |  -0.638866
 27265 | 0 | ZERO      |  -0.508516 |   0.134643 |  -0.850460
 27266 | 2 | PRIME     |  -0.345227 |   0.784424 |  -0.515264
 27267 | 9 | COMPOSITE |   0.243592 |   0.484278 |  -0.840320
 27268 | 0 | ZERO      |  -0.669477 |   0.410275 |  -0.619253
 27269 | 0 | ZERO      |  -0.010119 |   0.838419 |  -0.544932
 27270 | 3 | PRIME     |  -0.220796 |   0.184648 |  -0.957682
 27271 | 2 | PRIME     |  -0.518276 |   0.686403 |  -0.510138
 27272 | 4 | COMPOSITE |   0.221906 |   0.709498 |  -0.668857
 27273 | 2 | PRIME     |  -0.636555 |   0.267676 |  -0.723289
 27274 | 1 | COMPOSITE |  -0.226990 |   0.842522 |  -0.488499
 27275 | 0 | ZERO      |   0.099317 |   0.409755 |  -0.906773
 27276 | 1 | COMPOSITE |  -0.639044 |   0.553265 |  -0.534341
 27277 | 6 | COMPOSITE |   0.076999 |   0.831121 |  -0.550735
 27278 | 5 | PRIME     |  -0.462198 |   0.227653 |  -0.857057
 27279 | 4 | COMPOSITE |  -0.428638 |   0.774381 |  -0.465407
 27280 | 3 | PRIME     |   0.210188 |   0.657341 |  -0.723688
 27281 | 1 | COMPOSITE |  -0.690390 |   0.404232 |  -0.599965
 27282 | 9 | COMPOSITE |  -0.121392 |   0.871402 |  -0.475313
 27283 | 6 | COMPOSITE |  -0.157153 |   0.355700 |  -0.921293
 27284 | 1 | COMPOSITE |  -0.583646 |   0.662855 |  -0.469021
 27285 | 5 | PRIME     |   0.125140 |   0.810090 |  -0.572796
 27286 | 7 | PRIME     |  -0.631558 |   0.303129 |  -0.713615
 27287 | 2 | PRIME     |  -0.334897 |   0.836365 |  -0.433980
 27288 | 6 | COMPOSITE |   0.100101 |   0.593745 |  -0.798403
 27289 | 2 | PRIME     |  -0.687800 |   0.524461 |  -0.501869
 27290 | 3 | PRIME     |  -0.041339 |   0.878191 |  -0.476520
 27291 | 0 | ZERO      |  -0.436409 |   0.331557 |  -0.836431
 27292 | 5 | PRIME     |  -0.517584 |   0.744914 |  -0.420963
 27293 | 8 | COMPOSITE |   0.123891 |   0.777188 |  -0.616952
 27294 | 9 | COMPOSITE |  -0.716921 |   0.391330 |  -0.576962
 27295 | 7 | PRIME     |  -0.245360 |   0.875135 |  -0.417057
 27296 | 1 | COMPOSITE |  -0.136855 |   0.515793 |  -0.845712
 27297 | 3 | PRIME     |  -0.654366 |   0.621200 |  -0.431179
 27298 | 3 | PRIME     |   0.005077 |   0.870100 |  -0.492849
 27299 | 4 | COMPOSITE |  -0.638461 |   0.337618 |  -0.691651
 27300 | 8 | COMPOSITE |  -0.445900 |   0.806722 |  -0.387779
 27301 | 7 | PRIME     |   0.043291 |   0.726882 |  -0.685397
 27302 | 9 | COMPOSITE |  -0.739758 |   0.480212 |  -0.471332
 27303 | 1 | COMPOSITE |  -0.172023 |   0.893492 |  -0.414826
 27304 | 8 | COMPOSITE |  -0.431971 |   0.428999 |  -0.793323
 27305 | 0 | ZERO      |  -0.607530 |   0.696441 |  -0.381938
 27306 | 1 | COMPOSITE |   0.009786 |   0.849430 |  -0.527611
 27307 | 9 | COMPOSITE |  -0.747696 |   0.369783 |  -0.551553
 27308 | 1 | COMPOSITE |  -0.372684 |   0.851553 |  -0.368733
 27309 | 6 | COMPOSITE |  -0.157547 |   0.641913 |  -0.750418
 27310 | 4 | COMPOSITE |  -0.726064 |   0.561011 |  -0.397614
 27311 | 7 | PRIME     |  -0.125993 |   0.895436 |  -0.426990
 27312 | 7 | PRIME     |  -0.656578 |   0.363126 |  -0.661094
 27313 | 5 | PRIME     |  -0.554114 |   0.755927 |  -0.348614
 27314 | 2 | PRIME     |  -0.048627 |   0.809473 |  -0.585140
 27315 | 2 | PRIME     |  -0.790883 |   0.421621 |  -0.443553
 27316 | 7 | PRIME     |  -0.306826 |   0.879517 |  -0.363741
 27317 | 7 | PRIME     |  -0.445538 |   0.509371 |  -0.736232
 27318 | 4 | COMPOSITE |  -0.694887 |   0.629281 |  -0.348048
 27319 | 2 | PRIME     |  -0.116138 |   0.882967 |  -0.454841
 27320 | 2 | PRIME     |  -0.781172 |   0.337778 |  -0.525049
 27321 | 1 | COMPOSITE |  -0.496285 |   0.803568 |  -0.328601
 27322 | 1 | COMPOSITE |  -0.209790 |   0.726924 |  -0.653889
 27323 | 8 | COMPOSITE |  -0.794197 |   0.483123 |  -0.368569
 27324 | 9 | COMPOSITE |  -0.260458 |   0.890725 |  -0.372520
 27325 | 8 | COMPOSITE |  -0.682622 |   0.375647 |  -0.626831
 27326 | 5 | PRIME     |  -0.655724 |   0.686046 |  -0.315224
 27327 | 8 | COMPOSITE |  -0.157601 |   0.850279 |  -0.502184
 27328 | 5 | PRIME     |  -0.837910 |   0.350293 |  -0.418570
 27329 | 5 | PRIME     |  -0.439064 |   0.839002 |  -0.321399
 27330 | 9 | COMPOSITE |  -0.472407 |   0.569079 |  -0.673039
 27331 | 2 | PRIME     |  -0.776196 |   0.543903 |  -0.318888
 27332 | 7 | PRIME     |  -0.244651 |   0.885337 |  -0.395380
 27333 | 8 | COMPOSITE |  -0.815177 |   0.293999 |  -0.499049
 27334 | 9 | COMPOSITE |  -0.611155 |   0.734493 |  -0.294973
 27335 | 3 | PRIME     |  -0.282422 |   0.773914 |  -0.566829
 27336 | 8 | COMPOSITE |  -0.854491 |   0.389470 |  -0.343740
 27337 | 7 | PRIME     |  -0.392920 |   0.859426 |  -0.327109
 27338 | 4 | COMPOSITE |  -0.712131 |   0.375846 |  -0.592967
 27339 | 6 | COMPOSITE |  -0.748053 |   0.598582 |  -0.286560
 27340 | 4 | COMPOSITE |  -0.271742 |   0.858528 |  -0.434841
 27341 | 2 | PRIME     |  -0.878321 |   0.267597 |  -0.396161
 27342 | 4 | COMPOSITE |  -0.563228 |   0.775191 |  -0.286101
 27343 | 4 | COMPOSITE |  -0.508559 |   0.608428 |  -0.609248
 27344 | 7 | PRIME     |  -0.847820 |   0.441351 |  -0.293958
 27345 | 6 | COMPOSITE |  -0.370418 |   0.862018 |  -0.345999
 27346 | 3 | PRIME     |  -0.846855 |   0.238518 |  -0.475338
 27347 | 4 | COMPOSITE |  -0.714052 |   0.647431 |  -0.266390
 27348 | 8 | COMPOSITE |  -0.365475 |   0.789689 |  -0.492767
 27349 | 8 | COMPOSITE |  -0.903390 |   0.282634 |  -0.322496
 27350 | 8 | COMPOSITE |  -0.518891 |   0.804530 |  -0.288935
 27351 | 5 | PRIME     |  -0.741087 |   0.367683 |  -0.561782
 27352 | 0 | ZERO      |  -0.828728 |   0.494645 |  -0.261794
 27353 | 7 | PRIME     |  -0.383853 |   0.841741 |  -0.379644
 27354 | 6 | COMPOSITE |  -0.909944 |   0.174504 |  -0.376231
 27355 | 8 | COMPOSITE |  -0.675090 |   0.691774 |  -0.256326
 27356 | 8 | COMPOSITE |  -0.550880 |   0.629190 |  -0.548317
 27357 | 4 | COMPOSITE |  -0.906075 |   0.323554 |  -0.272656
 27358 | 9 | COMPOSITE |  -0.490026 |   0.816907 |  -0.304200
 27359 | 7 | PRIME     |  -0.873146 |   0.173385 |  -0.455581
 27360 | 5 | PRIME     |  -0.802945 |   0.544861 |  -0.241672
 27361 | 9 | COMPOSITE |  -0.451031 |   0.781529 |  -0.431026
 27362 | 3 | PRIME     |  -0.938198 |   0.165244 |  -0.304103
 27363 | 1 | COMPOSITE |  -0.634378 |   0.729213 |  -0.256539
 27364 | 2 | PRIME     |  -0.766856 |   0.356410 |  -0.533764
 27365 | 1 | COMPOSITE |  -0.895175 |   0.375423 |  -0.240247
 27366 | 7 | PRIME     |  -0.489817 |   0.805622 |  -0.333247
 27367 | 2 | PRIME     |  -0.930562 |   0.071950 |  -0.358996
 27368 | 1 | COMPOSITE |  -0.771822 |   0.592493 |  -0.230743
 27369 | 2 | PRIME     |  -0.596401 |   0.634062 |  -0.492210
 27370 | 5 | PRIME     |  -0.947613 |   0.193301 |  -0.254291
 27371 | 7 | PRIME     |  -0.600823 |   0.753048 |  -0.268197
 27372 | 2 | PRIME     |  -0.891555 |   0.102680 |  -0.441120
 27373 | 0 | ZERO      |  -0.876336 |   0.428582 |  -0.219891
 27374 | 4 | COMPOSITE |  -0.533338 |   0.756188 |  -0.379117
 27375 | 7 | PRIME     |  -0.956839 |   0.039523 |  -0.287917
 27376 | 5 | PRIME     |  -0.736042 |   0.637147 |  -0.228658
 27377 | 1 | COMPOSITE |  -0.788204 |   0.347044 |  -0.508228
 27378 | 8 | COMPOSITE |  -0.944525 |   0.242695 |  -0.221298
 27379 | 6 | COMPOSITE |  -0.587407 |   0.754389 |  -0.293003
 27380 | 2 | PRIME     |  -0.937811 |  -0.038637 |  -0.344989
 27381 | 0 | ZERO      |  -0.851846 |   0.480635 |  -0.208204
 27382 | 5 | PRIME     |  -0.641749 |   0.627074 |  -0.441516
 27383 | 8 | COMPOSITE |  -0.969745 |   0.053869 |  -0.238101
 27384 | 4 | COMPOSITE |  -0.700385 |   0.673379 |  -0.236689
 27385 | 8 | COMPOSITE |  -0.900834 |   0.032231 |  -0.432966
 27386 | 9 | COMPOSITE |  -0.932664 |   0.300028 |  -0.200304
 27387 | 3 | PRIME     |  -0.608708 |   0.719622 |  -0.334094
 27388 | 8 | COMPOSITE |  -0.957381 |  -0.092818 |  -0.273507
 27389 | 5 | PRIME     |  -0.821541 |   0.532355 |  -0.204130
 27390 | 3 | PRIME     |  -0.804590 |   0.344074 |  -0.483991
 27391 | 5 | PRIME     |  -0.973875 |   0.099132 |  -0.204306
 27392 | 1 | COMPOSITE |  -0.675394 |   0.691219 |  -0.257019
 27393 | 9 | COMPOSITE |  -0.929382 |  -0.154988 |  -0.335004
 27394 | 9 | COMPOSITE |  -0.914373 |   0.358716 |  -0.187734
 27395 | 5 | PRIME     |  -0.683273 |   0.613834 |  -0.395406
 27396 | 7 | PRIME     |  -0.970442 |  -0.091534 |  -0.223304
 27397 | 8 | COMPOSITE |  -0.786509 |   0.581282 |  -0.208601
 27398 | 9 | COMPOSITE |  -0.901347 |  -0.030547 |  -0.432019
 27399 | 2 | PRIME     |  -0.970011 |   0.160816 |  -0.182257
 27400 | 6 | COMPOSITE |  -0.675279 |   0.676777 |  -0.293209
 27401 | 1 | COMPOSITE |  -0.937537 |  -0.230369 |  -0.260681
 27402 | 0 | ZERO      |  -0.889716 |   0.418733 |  -0.181847
 27403 | 3 | PRIME     |  -0.815070 |   0.352721 |  -0.459618
 27404 | 9 | COMPOSITE |  -0.980700 |  -0.051779 |  -0.188538
 27405 | 9 | COMPOSITE |  -0.752912 |   0.618839 |  -0.223969
 27406 | 8 | COMPOSITE |  -0.903298 |  -0.273983 |  -0.330130
 27407 | 5 | PRIME     |  -0.958842 |   0.228547 |  -0.168488
 27408 | 7 | PRIME     |  -0.717599 |   0.601115 |  -0.351727
 27409 | 3 | PRIME     |  -0.947929 |  -0.240201 |  -0.209128
 27410 | 6 | COMPOSITE |  -0.857569 |   0.480759 |  -0.182884
 27411 | 6 | COMPOSITE |  -0.895028 |  -0.075801 |  -0.439521
 27412 | 0 | ZERO      |  -0.986192 |   0.013264 |  -0.165077
 27413 | 8 | COMPOSITE |  -0.732595 |   0.631413 |  -0.254209
 27414 | 9 | COMPOSITE |  -0.894208 |  -0.371729 |  -0.249418
 27415 | 1 | COMPOSITE |  -0.940443 |   0.299547 |  -0.160742
 27416 | 6 | COMPOSITE |  -0.816977 |   0.381197 |  -0.432709
 27417 | 9 | COMPOSITE |  -0.963076 |  -0.206189 |  -0.173118
 27418 | 9 | COMPOSITE |  -0.819144 |   0.540209 |  -0.192816
 27419 | 9 | COMPOSITE |  -0.857964 |  -0.391953 |  -0.332070
 27420 | 1 | COMPOSITE |  -0.984479 |   0.091654 |  -0.149667
 27421 | 8 | COMPOSITE |  -0.742151 |   0.595623 |  -0.307319
 27422 | 6 | COMPOSITE |  -0.899959 |  -0.390038 |  -0.194791
 27423 | 5 | PRIME     |  -0.912920 |   0.376146 |  -0.158402
 27424 | 1 | COMPOSITE |  -0.884813 |  -0.087121 |  -0.457729
 27425 | 8 | COMPOSITE |  -0.979127 |  -0.139367 |  -0.147946
 27426 | 7 | PRIME     |  -0.781003 |   0.586191 |  -0.215438
 27427 | 8 | COMPOSITE |  -0.822777 |  -0.515346 |  -0.239701
 27428 | 7 | PRIME     |  -0.974203 |   0.177189 |  -0.139758
 27429 | 8 | COMPOSITE |  -0.804043 |   0.441774 |  -0.397933
 27430 | 7 | PRIME     |  -0.919473 |  -0.360465 |  -0.156956
 27431 | 0 | ZERO      |  -0.873417 |   0.459055 |  -0.162517
 27432 | 8 | COMPOSITE |  -0.791397 |  -0.505142 |  -0.344269
 27433 | 7 | PRIME     |  -0.990194 |  -0.050113 |  -0.130400
 27434 | 7 | PRIME     |  -0.755486 |   0.601916 |  -0.258724
 27435 | 5 | PRIME     |  -0.822777 |  -0.539335 |  -0.179319
 27436 | 7 | PRIME     |  -0.953069 |   0.271543 |  -0.133882
 27437 | 2 | PRIME     |  -0.871533 |  -0.027444 |  -0.489567
 27438 | 1 | COMPOSITE |  -0.947245 |  -0.293071 |  -0.129754
 27439 | 2 | PRIME     |  -0.820998 |   0.543211 |  -0.175736
 27440 | 9 | COMPOSITE |  -0.715185 |  -0.659576 |  -0.231234
 27441 | 1 | COMPOSITE |  -0.991605 |   0.053358 |  -0.117779
 27442 | 5 | PRIME     |  -0.764205 |   0.545065 |  -0.344812
 27443 | 8 | COMPOSITE |  -0.847990 |  -0.511568 |  -0.138605
 27444 | 8 | COMPOSITE |  -0.915577 |   0.379926 |  -0.131811
 27445 | 6 | COMPOSITE |  -0.697728 |  -0.609732 |  -0.376035
 27446 | 9 | COMPOSITE |  -0.974855 |  -0.194048 |  -0.109561
 27447 | 8 | COMPOSITE |  -0.757693 |   0.620070 |  -0.203506
 27448 | 1 | COMPOSITE |  -0.709386 |  -0.686167 |  -0.161078
 27449 | 1 | COMPOSITE |  -0.979469 |   0.170294 |  -0.107887
 27450 | 5 | PRIME     |  -0.828574 |   0.199841 |  -0.523000
 27451 | 1 | COMPOSITE |  -0.889571 |  -0.443630 |  -0.108885
 27452 | 0 | ZERO      |  -0.852760 |   0.504770 |  -0.134194
 27453 | 8 | COMPOSITE |  -0.553610 |  -0.802462 |  -0.222644
 27454 | 4 | COMPOSITE |  -0.993131 |  -0.070361 |  -0.093490
 27455 | 7 | PRIME     |  -0.684722 |   0.680153 |  -0.261815
 27456 | 7 | PRIME     |  -0.744967 |  -0.656959 |  -0.115881
 27457 | 8 | COMPOSITE |  -0.946319 |   0.307655 |  -0.099139
 27458 | 4 | COMPOSITE |  -0.547353 |  -0.696451 |  -0.464069
 27459 | 0 | ZERO      |  -0.937829 |  -0.336406 |  -0.085484
 27460 | 5 | PRIME     |  -0.750959 |   0.644935 |  -0.141844
 27461 | 8 | COMPOSITE |  -0.545680 |  -0.826792 |  -0.136559
 27462 | 8 | COMPOSITE |  -0.994080 |   0.074822 |  -0.078781
 27463 | 0 | ZERO      |  -0.592128 |   0.680118 |  -0.432231
 27464 | 5 | PRIME     |  -0.805211 |  -0.587174 |  -0.082839
 27465 | 5 | PRIME     |  -0.876122 |   0.473623 |  -0.089956
 27466 | 1 | COMPOSITE |  -0.286568 |  -0.935232 |  -0.207895
 27467 | 3 | PRIME     |  -0.979288 |  -0.191713 |  -0.065121
 27468 | 8 | COMPOSITE |  -0.577661 |   0.801460 |  -0.154819
 27469 | 1 | COMPOSITE |  -0.602505 |  -0.793588 |  -0.084883
 27470 | 5 | PRIME     |  -0.967139 |   0.246385 |  -0.062744
 27471 | 3 | PRIME     |   0.044024 |  -0.514544 |  -0.856333
 27472 | 3 | PRIME     |  -0.879508 |  -0.472635 |  -0.055512
 27473 | 4 | COMPOSITE |  -0.739658 |   0.668569 |  -0.076954
 27474 | 8 | COMPOSITE |  -0.300044 |  -0.948989 |  -0.096924
 27475 | 8 | COMPOSITE |  -0.998918 |  -0.013017 |  -0.044651
 27476 | 2 | PRIME     |  -0.215596 |   0.962023 |  -0.167423
 27477 | 4 | COMPOSITE |  -0.692044 |  -0.720299 |  -0.047384
 27478 | 5 | PRIME     |  -0.890979 |   0.452063 |  -0.042369
 27479 | 2 | PRIME     |   0.260846 |  -0.953434 |  -0.151402
 27480 | 3 | PRIME     |  -0.951235 |  -0.307006 |  -0.030005
 27481 | 6 | COMPOSITE |  -0.488308 |   0.871140 |  -0.051681
 27482 | 9 | COMPOSITE |  -0.403266 |  -0.914315 |  -0.037483
 27483 | 7 | PRIME     |  -0.979882 |   0.198470 |  -0.020991
 27484 | 6 | COMPOSITE |   0.635679 |   0.763846 |  -0.111587
 27485 | 0 | ZERO      |  -0.801516 |  -0.597781 |  -0.015158
 27486 | 5 | PRIME     |  -0.729221 |   0.684145 |  -0.013495
 27487 | 0 | ZERO      |   0.101148 |  -0.994714 |  -0.017714
 27488 | 0 | ZERO      |  -0.995840 |  -0.091065 |  -0.003184
 27489 | 5 | PRIME     |  -0.069449 |   0.997585 |   0.000947
 27490 | 0 | ZERO      |  -0.544188 |  -0.838945 |   0.005517
 27491 | 9 | COMPOSITE |  -0.898026 |   0.439862 |   0.008397
 27492 | 1 | COMPOSITE |   0.978477 |  -0.198107 |   0.057756
 27493 | 9 | COMPOSITE |  -0.911729 |  -0.410477 |   0.016107
 27494 | 7 | PRIME     |  -0.448655 |   0.893251 |   0.028490
 27495 | 1 | COMPOSITE |  -0.108690 |  -0.993046 |   0.045242
 27496 | 5 | PRIME     |  -0.986153 |   0.163611 |   0.027087
 27497 | 8 | COMPOSITE |   0.446032 |   0.890862 |   0.086146
 27498 | 9 | COMPOSITE |  -0.706535 |  -0.706332 |   0.043622
 27499 | 8 | COMPOSITE |  -0.724740 |   0.687579 |   0.044579
 27500 | 7 | PRIME     |   0.706354 |  -0.692982 |   0.144363
 27501 | 3 | PRIME     |  -0.986613 |  -0.155729 |   0.048403
 27502 | 4 | COMPOSITE |  -0.076393 |   0.993565 |   0.083625
 27503 | 0 | ZERO      |  -0.346830 |  -0.933287 |   0.093192
 27504 | 2 | PRIME     |  -0.899674 |   0.432326 |   0.060672
 27505 | 3 | PRIME     |   0.820717 |   0.541461 |   0.182325
 27506 | 7 | PRIME     |  -0.866083 |  -0.493468 |   0.079941
 27507 | 3 | PRIME     |  -0.457845 |   0.884864 |   0.085991
 27508 | 1 | COMPOSITE |   0.347672 |  -0.915381 |   0.202981
 27509 | 8 | COMPOSITE |  -0.987017 |   0.138614 |   0.081145
 27510 | 6 | COMPOSITE |   0.283053 |   0.947956 |   0.145808
 27511 | 9 | COMPOSITE |  -0.598137 |  -0.789720 |   0.136287
 27512 | 4 | COMPOSITE |  -0.730527 |   0.676245 |   0.094985
 27513 | 8 | COMPOSITE |   0.953401 |   0.098633 |   0.285127
 27514 | 7 | PRIME     |  -0.973022 |  -0.201217 |   0.112872
 27515 | 0 | ZERO      |  -0.152262 |   0.979798 |   0.129659
 27516 | 7 | PRIME     |  -0.066035 |  -0.964353 |   0.256247
 27517 | 7 | PRIME     |  -0.900456 |   0.420431 |   0.111431
 27518 | 7 | PRIME     |   0.552936 |   0.804933 |   0.215279
 27519 | 6 | COMPOSITE |  -0.822579 |  -0.542323 |   0.171022
 27520 | 5 | PRIME     |  -0.502650 |   0.855020 |   0.127610
 27521 | 5 | PRIME     |   0.829546 |  -0.370108 |   0.418180
 27522 | 0 | ZERO      |  -0.983249 |   0.117890 |   0.139012
 27523 | 2 | PRIME     |   0.117716 |   0.977370 |   0.175756
 27524 | 4 | COMPOSITE |  -0.482458 |  -0.825342 |   0.293334
 27525 | 2 | PRIME     |  -0.750141 |   0.646933 |   0.136989
 27526 | 3 | PRIME     |   0.727944 |   0.611287 |   0.310524
 27527 | 7 | PRIME     |  -0.956560 |  -0.220600 |   0.190601
 27528 | 1 | COMPOSITE |  -0.263647 |   0.951338 |   0.159520
 27529 | 7 | PRIME     |   0.332218 |  -0.757674 |   0.561749
 27530 | 1 | COMPOSITE |  -0.905837 |   0.393286 |   0.157434
 27531 | 5 | PRIME     |   0.317209 |   0.919821 |   0.230884
 27532 | 3 | PRIME     |  -0.791378 |  -0.534447 |   0.296794
 27533 | 0 | ZERO      |  -0.572070 |   0.804667 |   0.158892
 27534 | 4 | COMPOSITE |   0.797374 |   0.360386 |   0.484062
 27535 | 2 | PRIME     |  -0.976057 |   0.093950 |   0.196181
 27536 | 4 | COMPOSITE |  -0.058990 |   0.978955 |   0.195365
 27537 | 3 | PRIME     |  -0.381151 |  -0.737186 |   0.557926
 27538 | 9 | COMPOSITE |  -0.786243 |   0.593885 |   0.170651
 27539 | 6 | COMPOSITE |   0.444980 |   0.839367 |   0.312179
 27540 | 4 | COMPOSITE |  -0.938409 |  -0.211399 |   0.273313
 27541 | 5 | PRIME     |  -0.397950 |   0.899314 |   0.181300
 27542 | 6 | COMPOSITE |   0.549282 |  -0.037307 |   0.834804
 27543 | 8 | COMPOSITE |  -0.920021 |   0.339586 |   0.195557
 27544 | 7 | PRIME     |   0.083555 |   0.966448 |   0.242892
 27545 | 9 | COMPOSITE |  -0.783159 |  -0.442593 |   0.436776
 27546 | 3 | PRIME     |  -0.662458 |   0.726578 |   0.182300
 27547 | 6 | COMPOSITE |   0.477565 |   0.744225 |   0.466969
 27548 | 5 | PRIME     |  -0.968362 |   0.055837 |   0.243223
 27549 | 4 | COMPOSITE |  -0.260335 |   0.942412 |   0.209966
 27550 | 3 | PRIME     |  -0.403991 |  -0.377828 |   0.833089
 27551 | 4 | COMPOSITE |  -0.842973 |   0.501844 |   0.193773
 27552 | 5 | PRIME     |   0.131067 |   0.938975 |   0.318037
 27553 | 6 | COMPOSITE |  -0.926736 |  -0.184860 |   0.327089
 27554 | 7 | PRIME     |  -0.571066 |   0.797501 |   0.194618
 27555 | 2 | PRIME     |   0.068088 |   0.562096 |   0.824264
 27556 | 1 | COMPOSITE |  -0.740129 |   0.184485 |  -0.646664
 27557 | 1 | COMPOSITE |  -0.120677 |   0.697483 |  -0.706367
 27558 | 2 | PRIME     |  -0.341984 |  -0.148920 |  -0.927831
 27559 | 8 | COMPOSITE |  -0.599512 |   0.514556 |  -0.613039
 27560 | 4 | COMPOSITE |   0.156617 |   0.473647 |  -0.866677
 27561 | 1 | COMPOSITE |  -0.649770 |  -0.005254 |  -0.760113
 27562 | 5 | PRIME     |  -0.279120 |   0.717576 |  -0.638104
 27563 | 6 | COMPOSITE |   0.023034 |   0.018293 |  -0.999567
 27564 | 9 | COMPOSITE |  -0.676316 |   0.356148 |  -0.644791
 27565 | 5 | PRIME     |   0.084808 |   0.669000 |  -0.738408
 27566 | 9 | COMPOSITE |  -0.433465 |  -0.116683 |  -0.893584
 27567 | 8 | COMPOSITE |  -0.456361 |   0.647888 |  -0.609899
 27568 | 9 | COMPOSITE |   0.241902 |   0.343511 |  -0.907460
 27569 | 0 | ZERO      |  -0.678025 |   0.162287 |  -0.716899
 27570 | 7 | PRIME     |  -0.087568 |   0.757863 |  -0.646511
 27571 | 8 | COMPOSITE |  -0.097392 |  -0.054401 |  -0.993758
 27572 | 7 | PRIME     |  -0.590242 |   0.520582 |  -0.616935
 27573 | 2 | PRIME     |   0.221480 |   0.607416 |  -0.762884
 27574 | 7 | PRIME     |  -0.549474 |  -0.002945 |  -0.835506
 27575 | 7 | PRIME     |  -0.296495 |   0.747133 |  -0.594880
 27576 | 7 | PRIME     |   0.217765 |   0.217695 |  -0.951413
 27577 | 5 | PRIME     |  -0.663323 |   0.351444 |  -0.660674
 27578 | 2 | PRIME     |   0.073591 |   0.754995 |  -0.651588
 27579 | 1 | COMPOSITE |  -0.273633 |  -0.039261 |  -0.961033
 27580 | 8 | COMPOSITE |  -0.477668 |   0.658542 |  -0.581512
 27581 | 1 | COMPOSITE |   0.297491 |   0.525639 |  -0.796996
 27582 | 5 | PRIME     |  -0.634583 |   0.167320 |  -0.754525
 27583 | 8 | COMPOSITE |  -0.134895 |   0.803810 |  -0.579390
 27584 | 0 | ZERO      |   0.084925 |   0.129690 |  -0.987911
 27585 | 2 | PRIME     |  -0.604247 |   0.522963 |  -0.601162
 27586 | 8 | COMPOSITE |   0.192975 |   0.724255 |  -0.661979
 27587 | 0 | ZERO      |  -0.456154 |   0.054482 |  -0.888231
 27588 | 6 | COMPOSITE |  -0.348404 |   0.762063 |  -0.545779
 27589 | 0 | ZERO      |   0.296712 |   0.434026 |  -0.850637
 27590 | 2 | PRIME     |  -0.660158 |   0.353661 |  -0.662658
 27591 | 8 | COMPOSITE |   0.006859 |   0.821321 |  -0.570425
 27592 | 7 | PRIME     |  -0.133270 |   0.108739 |  -0.985096
 27593 | 5 | PRIME     |  -0.517675 |   0.659287 |  -0.545301
 27594 | 4 | COMPOSITE |   0.266233 |   0.676700 |  -0.686438
 27595 | 2 | PRIME     |  -0.596147 |   0.200106 |  -0.777539
 27596 | 2 | PRIME     |  -0.214637 |   0.828804 |  -0.516734
 27597 | 0 | ZERO      |   0.190745 |   0.350440 |  -0.916956
 27598 | 5 | PRIME     |  -0.631079 |   0.518331 |  -0.577124
 27599 | 1 | COMPOSITE |   0.114482 |   0.812095 |  -0.572184
 27600 | 9 | COMPOSITE |  -0.375046 |   0.158399 |  -0.913373
