================================================================================
BALLS - The Hairy Part of Math
================================================================================
SPHERE ANALYSIS: e (Euler's number)
================================================================================

ALGORITHM: Hadwiger-Nelson Inspired Trigonometric Polynomial Method
Based on chromatic number of the plane problem
T(θ) = cos²(3πθ) × cos²(6πθ)
Forbidden angular separation: s = 1/6 (π/3 radians)

Total digits analyzed: 5000
Sphere radius: 1.0
Value (first 100 chars): 2.71828182845904523536028747135266249775724709369995957496696762772407663035354759457138217852516642...

DIGIT STATISTICS:
--------------------------------------------------------------------------------
Digit frequencies: {2: 493, 7: 525, 1: 478, 8: 508, 4: 470, 5: 478, 9: 492, 0: 497, 3: 514, 6: 545}
Most common digits: [(6, 545), (7, 525), (3, 514), (8, 508), (0, 497)]
Least common digits: [(2, 493), (9, 492), (1, 478), (5, 478), (4, 470)]

Prime digits (2,3,5,7): 2010 (40.20%)
Zero digits: 497 (9.94%)

SPHERE COORDINATES (Hadwiger-Nelson Algorithm):
--------------------------------------------------------------------------------
Format: Position | Digit | Type | X | Y | Z
  3221 | 8 | COMPOSITE |   0.148892 |  -0.446214 |  -0.882454
  3222 | 5 | PRIME     |   0.153043 |  -0.446653 |  -0.881521
  3223 | 1 | COMPOSITE |   0.157170 |  -0.447092 |  -0.880572
  3224 | 9 | COMPOSITE |   0.161274 |  -0.447531 |  -0.879606
  3225 | 4 | COMPOSITE |   0.165354 |  -0.447970 |  -0.878624
  3226 | 1 | COMPOSITE |   0.169410 |  -0.448409 |  -0.877627
  3227 | 9 | COMPOSITE |   0.173442 |  -0.448847 |  -0.876615
  3228 | 9 | COMPOSITE |   0.177449 |  -0.449286 |  -0.875588
  3229 | 8 | COMPOSITE |   0.181431 |  -0.449724 |  -0.874546
  3230 | 5 | PRIME     |   0.185388 |  -0.450162 |  -0.873490
  3231 | 6 | COMPOSITE |   0.189320 |  -0.450600 |  -0.872420
  3232 | 0 | ZERO      |   0.193226 |  -0.451038 |  -0.871337
  3233 | 1 | COMPOSITE |   0.197107 |  -0.451476 |  -0.870241
  3234 | 6 | COMPOSITE |   0.200961 |  -0.451913 |  -0.869131
  3235 | 2 | PRIME     |   0.204789 |  -0.452351 |  -0.868009
  3236 | 6 | COMPOSITE |   0.208590 |  -0.452788 |  -0.866875
  3237 | 4 | COMPOSITE |   0.212365 |  -0.453225 |  -0.865730
  3238 | 7 | PRIME     |   0.216112 |  -0.453662 |  -0.864573
  3239 | 9 | COMPOSITE |   0.219833 |  -0.454099 |  -0.863405
  3240 | 0 | ZERO      |   0.223526 |  -0.454536 |  -0.862226
  3241 | 7 | PRIME     |   0.227192 |  -0.454972 |  -0.861037
  3242 | 6 | COMPOSITE |   0.230830 |  -0.455409 |  -0.859837
  3243 | 1 | COMPOSITE |   0.234440 |  -0.455845 |  -0.858629
  3244 | 5 | PRIME     |   0.238022 |  -0.456281 |  -0.857411
  3245 | 3 | PRIME     |   0.241576 |  -0.456717 |  -0.856184
  3246 | 2 | PRIME     |   0.245102 |  -0.457152 |  -0.854949
  3247 | 1 | COMPOSITE |   0.248598 |  -0.457588 |  -0.853705
  3248 | 0 | ZERO      |   0.252066 |  -0.458023 |  -0.852454
  3249 | 3 | PRIME     |   0.255506 |  -0.458458 |  -0.851195
  3250 | 8 | COMPOSITE |   0.258916 |  -0.458893 |  -0.849929
  3251 | 7 | PRIME     |   0.262297 |  -0.459328 |  -0.848657
  3252 | 2 | PRIME     |   0.265648 |  -0.459762 |  -0.847378
  3253 | 7 | PRIME     |   0.268970 |  -0.460196 |  -0.846094
  3254 | 5 | PRIME     |   0.272263 |  -0.460631 |  -0.844803
  3255 | 5 | PRIME     |   0.275525 |  -0.461064 |  -0.843508
  3256 | 7 | PRIME     |   0.278758 |  -0.461498 |  -0.842207
  3257 | 1 | COMPOSITE |   0.281961 |  -0.461932 |  -0.840902
  3258 | 2 | PRIME     |   0.285134 |  -0.462365 |  -0.839593
  3259 | 6 | COMPOSITE |   0.288277 |  -0.462798 |  -0.838281
  3260 | 9 | COMPOSITE |   0.291389 |  -0.463231 |  -0.836965
  3261 | 9 | COMPOSITE |   0.294471 |  -0.463664 |  -0.835645
  3262 | 2 | PRIME     |   0.297522 |  -0.464096 |  -0.834323
  3263 | 5 | PRIME     |   0.300543 |  -0.464528 |  -0.832999
  3264 | 1 | COMPOSITE |   0.303533 |  -0.464960 |  -0.831673
  3265 | 8 | COMPOSITE |   0.306492 |  -0.465392 |  -0.830345
  3266 | 2 | PRIME     |   0.309420 |  -0.465824 |  -0.829016
  3267 | 7 | PRIME     |   0.312318 |  -0.466255 |  -0.827686
  3268 | 5 | PRIME     |   0.315184 |  -0.466686 |  -0.826355
  3269 | 6 | COMPOSITE |   0.318020 |  -0.467117 |  -0.825024
  3270 | 8 | COMPOSITE |   0.320824 |  -0.467548 |  -0.823693
  3271 | 7 | PRIME     |   0.323597 |  -0.467978 |  -0.822363
  3272 | 9 | COMPOSITE |   0.326339 |  -0.468409 |  -0.821034
  3273 | 8 | COMPOSITE |   0.329050 |  -0.468838 |  -0.819705
  3274 | 9 | COMPOSITE |   0.331729 |  -0.469268 |  -0.818378
  3275 | 3 | PRIME     |   0.334377 |  -0.469698 |  -0.817053
  3276 | 0 | ZERO      |   0.336993 |  -0.470127 |  -0.815731
  3277 | 2 | PRIME     |   0.339578 |  -0.470556 |  -0.814410
  3278 | 7 | PRIME     |   0.342132 |  -0.470985 |  -0.813093
  3279 | 6 | COMPOSITE |   0.344654 |  -0.471413 |  -0.811778
  3280 | 1 | COMPOSITE |   0.347144 |  -0.471841 |  -0.810467
  3281 | 7 | PRIME     |   0.349603 |  -0.472269 |  -0.809160
  3282 | 6 | COMPOSITE |   0.352030 |  -0.472697 |  -0.807857
  3283 | 1 | COMPOSITE |   0.354426 |  -0.473124 |  -0.806558
  3284 | 1 | COMPOSITE |   0.356790 |  -0.473551 |  -0.805264
  3285 | 4 | COMPOSITE |   0.359122 |  -0.473978 |  -0.803975
  3286 | 6 | COMPOSITE |   0.361423 |  -0.474405 |  -0.802691
  3287 | 1 | COMPOSITE |   0.363692 |  -0.474831 |  -0.801413
  3288 | 6 | COMPOSITE |   0.365930 |  -0.475257 |  -0.800141
  3289 | 2 | PRIME     |   0.368136 |  -0.475683 |  -0.798875
  3290 | 5 | PRIME     |   0.370310 |  -0.476109 |  -0.797616
  3291 | 4 | COMPOSITE |   0.372453 |  -0.476534 |  -0.796363
  3292 | 9 | COMPOSITE |   0.374564 |  -0.476959 |  -0.795118
  3293 | 3 | PRIME     |   0.376644 |  -0.477383 |  -0.793880
  3294 | 5 | PRIME     |   0.378691 |  -0.477808 |  -0.792649
  3295 | 6 | COMPOSITE |   0.380708 |  -0.478232 |  -0.791426
  3296 | 4 | COMPOSITE |   0.382693 |  -0.478656 |  -0.790212
  3297 | 9 | COMPOSITE |   0.384646 |  -0.479079 |  -0.789006
  3298 | 5 | PRIME     |   0.386568 |  -0.479502 |  -0.787809
  3299 | 9 | COMPOSITE |   0.388459 |  -0.479925 |  -0.786620
  3300 | 0 | ZERO      |   0.390318 |  -0.480348 |  -0.785441
  3301 | 3 | PRIME     |   0.392145 |  -0.480770 |  -0.784272
  3302 | 7 | PRIME     |   0.393942 |  -0.481192 |  -0.783112
  3303 | 9 | COMPOSITE |   0.395707 |  -0.481614 |  -0.781962
  3304 | 8 | COMPOSITE |   0.397441 |  -0.482035 |  -0.780822
  3305 | 0 | ZERO      |   0.399144 |  -0.482456 |  -0.779693
  3306 | 4 | COMPOSITE |   0.400815 |  -0.482877 |  -0.778574
  3307 | 5 | PRIME     |   0.402455 |  -0.483297 |  -0.777466
  3308 | 8 | COMPOSITE |   0.404065 |  -0.483718 |  -0.776369
  3309 | 3 | PRIME     |   0.405643 |  -0.484137 |  -0.775284
  3310 | 8 | COMPOSITE |   0.407191 |  -0.484557 |  -0.774210
  3311 | 1 | COMPOSITE |   0.408707 |  -0.484976 |  -0.773147
  3312 | 8 | COMPOSITE |   0.410193 |  -0.485395 |  -0.772097
  3313 | 2 | PRIME     |   0.411647 |  -0.485813 |  -0.771059
  3314 | 3 | PRIME     |   0.413072 |  -0.486231 |  -0.770033
  3315 | 2 | PRIME     |   0.414465 |  -0.486649 |  -0.769020
  3316 | 3 | PRIME     |   0.415828 |  -0.487067 |  -0.768019
  3317 | 3 | PRIME     |   0.417160 |  -0.487484 |  -0.767031
  3318 | 6 | COMPOSITE |   0.418462 |  -0.487901 |  -0.766056
  3319 | 8 | COMPOSITE |   0.419734 |  -0.488317 |  -0.765095
  3320 | 6 | COMPOSITE |   0.420975 |  -0.488733 |  -0.764147
  3321 | 1 | COMPOSITE |   0.422186 |  -0.489149 |  -0.763212
  3322 | 2 | PRIME     |   0.423366 |  -0.489565 |  -0.762291
  3323 | 0 | ZERO      |   0.424517 |  -0.489980 |  -0.761384
  3324 | 1 | COMPOSITE |   0.425637 |  -0.490395 |  -0.760491
  3325 | 6 | COMPOSITE |   0.426728 |  -0.490809 |  -0.759612
  3326 | 2 | PRIME     |   0.427788 |  -0.491223 |  -0.758747
  3327 | 4 | COMPOSITE |   0.428819 |  -0.491637 |  -0.757897
  3328 | 3 | PRIME     |   0.429820 |  -0.492050 |  -0.757061
  3329 | 7 | PRIME     |   0.430792 |  -0.492463 |  -0.756240
  3330 | 3 | PRIME     |   0.431734 |  -0.492876 |  -0.755433
  3331 | 6 | COMPOSITE |   0.432646 |  -0.493288 |  -0.754642
  3332 | 5 | PRIME     |   0.433529 |  -0.493700 |  -0.753866
  3333 | 6 | COMPOSITE |   0.434382 |  -0.494111 |  -0.753104
  3334 | 9 | COMPOSITE |   0.435207 |  -0.494523 |  -0.752358
  3335 | 8 | COMPOSITE |   0.436002 |  -0.494933 |  -0.751627
  3336 | 4 | COMPOSITE |   0.436768 |  -0.495344 |  -0.750912
  3337 | 6 | COMPOSITE |   0.437505 |  -0.495754 |  -0.750212
  3338 | 7 | PRIME     |   0.438213 |  -0.496163 |  -0.749527
  3339 | 0 | ZERO      |   0.438892 |  -0.496573 |  -0.748859
  3340 | 3 | PRIME     |   0.439543 |  -0.496982 |  -0.748205
  3341 | 7 | PRIME     |   0.440165 |  -0.497390 |  -0.747568
  3342 | 8 | COMPOSITE |   0.440758 |  -0.497798 |  -0.746947
  3343 | 5 | PRIME     |   0.441323 |  -0.498206 |  -0.746341
  3344 | 8 | COMPOSITE |   0.441859 |  -0.498613 |  -0.745751
  3345 | 5 | PRIME     |   0.442367 |  -0.499020 |  -0.745178
  3346 | 3 | PRIME     |   0.442847 |  -0.499427 |  -0.744620
  3347 | 3 | PRIME     |   0.443299 |  -0.499833 |  -0.744079
  3348 | 0 | ZERO      |   0.443723 |  -0.500239 |  -0.743553
  3349 | 5 | PRIME     |   0.444118 |  -0.500644 |  -0.743044
  3350 | 2 | PRIME     |   0.444486 |  -0.501049 |  -0.742551
  3351 | 7 | PRIME     |   0.444826 |  -0.501454 |  -0.742074
  3352 | 5 | PRIME     |   0.445139 |  -0.501858 |  -0.741613
  3353 | 8 | COMPOSITE |   0.445424 |  -0.502262 |  -0.741168
  3354 | 3 | PRIME     |   0.445681 |  -0.502665 |  -0.740740
  3355 | 3 | PRIME     |   0.445911 |  -0.503068 |  -0.740328
  3356 | 3 | PRIME     |   0.446114 |  -0.503471 |  -0.739932
  3357 | 3 | PRIME     |   0.446290 |  -0.503873 |  -0.739552
  3358 | 7 | PRIME     |   0.446438 |  -0.504274 |  -0.739189
  3359 | 9 | COMPOSITE |   0.446559 |  -0.504676 |  -0.738842
  3360 | 3 | PRIME     |   0.446654 |  -0.505077 |  -0.738511
  3361 | 9 | COMPOSITE |   0.446722 |  -0.505477 |  -0.738196
  3362 | 9 | COMPOSITE |   0.446763 |  -0.505877 |  -0.737897
  3363 | 0 | ZERO      |   0.446777 |  -0.506277 |  -0.737614
  3364 | 7 | PRIME     |   0.446765 |  -0.506676 |  -0.737347
  3365 | 5 | PRIME     |   0.446726 |  -0.507075 |  -0.737096
  3366 | 2 | PRIME     |   0.446661 |  -0.507473 |  -0.736862
  3367 | 1 | COMPOSITE |   0.446570 |  -0.507871 |  -0.736643
  3368 | 6 | COMPOSITE |   0.446452 |  -0.508268 |  -0.736440
  3369 | 6 | COMPOSITE |   0.446309 |  -0.508665 |  -0.736252
  3370 | 0 | ZERO      |   0.446140 |  -0.509062 |  -0.736081
  3371 | 6 | COMPOSITE |   0.445944 |  -0.509458 |  -0.735925
  3372 | 9 | COMPOSITE |   0.445723 |  -0.509854 |  -0.735785
  3373 | 2 | PRIME     |   0.445477 |  -0.510249 |  -0.735660
  3374 | 3 | PRIME     |   0.445205 |  -0.510644 |  -0.735551
  3375 | 8 | COMPOSITE |   0.444907 |  -0.511039 |  -0.735457
  3376 | 0 | ZERO      |   0.444584 |  -0.511432 |  -0.735379
  3377 | 5 | PRIME     |   0.444236 |  -0.511826 |  -0.735315
  3378 | 3 | PRIME     |   0.443862 |  -0.512219 |  -0.735267
  3379 | 3 | PRIME     |   0.443464 |  -0.512612 |  -0.735234
  3380 | 6 | COMPOSITE |   0.443040 |  -0.513004 |  -0.735216
  3381 | 9 | COMPOSITE |   0.442592 |  -0.513395 |  -0.735212
  3382 | 8 | COMPOSITE |   0.442119 |  -0.513787 |  -0.735224
  3383 | 8 | COMPOSITE |   0.441622 |  -0.514178 |  -0.735249
  3384 | 7 | PRIME     |   0.441099 |  -0.514568 |  -0.735290
  3385 | 9 | COMPOSITE |   0.440553 |  -0.514958 |  -0.735345
  3386 | 5 | PRIME     |   0.439982 |  -0.515347 |  -0.735414
  3387 | 6 | COMPOSITE |   0.439387 |  -0.515736 |  -0.735497
  3388 | 5 | PRIME     |   0.438768 |  -0.516125 |  -0.735594
  3389 | 1 | COMPOSITE |   0.438125 |  -0.516513 |  -0.735705
  3390 | 3 | PRIME     |   0.437457 |  -0.516900 |  -0.735830
  3391 | 7 | PRIME     |   0.436767 |  -0.517287 |  -0.735968
  3392 | 2 | PRIME     |   0.436052 |  -0.517674 |  -0.736120
  3393 | 8 | COMPOSITE |   0.435314 |  -0.518060 |  -0.736285
  3394 | 5 | PRIME     |   0.434552 |  -0.518446 |  -0.736463
  3395 | 5 | PRIME     |   0.433768 |  -0.518831 |  -0.736655
  3396 | 9 | COMPOSITE |   0.432960 |  -0.519215 |  -0.736859
  3397 | 3 | PRIME     |   0.432128 |  -0.519600 |  -0.737076
  3398 | 8 | COMPOSITE |   0.431274 |  -0.519983 |  -0.737306
  3399 | 8 | COMPOSITE |   0.430397 |  -0.520367 |  -0.737548
  3400 | 3 | PRIME     |   0.429497 |  -0.520749 |  -0.737802
  3401 | 4 | COMPOSITE |   0.428575 |  -0.521132 |  -0.738069
  3402 | 9 | COMPOSITE |   0.427630 |  -0.521514 |  -0.738347
  3403 | 9 | COMPOSITE |   0.426662 |  -0.521895 |  -0.738637
  3404 | 8 | COMPOSITE |   0.425672 |  -0.522276 |  -0.738939
  3405 | 9 | COMPOSITE |   0.424661 |  -0.522656 |  -0.739252
  3406 | 4 | COMPOSITE |   0.423627 |  -0.523036 |  -0.739577
  3407 | 7 | PRIME     |   0.422571 |  -0.523415 |  -0.739913
  3408 | 0 | ZERO      |   0.421493 |  -0.523794 |  -0.740259
  3409 | 7 | PRIME     |   0.420394 |  -0.524172 |  -0.740616
  3410 | 4 | COMPOSITE |   0.419273 |  -0.524550 |  -0.740984
  3411 | 1 | COMPOSITE |   0.418130 |  -0.524928 |  -0.741362
  3412 | 6 | COMPOSITE |   0.416967 |  -0.525304 |  -0.741751
  3413 | 1 | COMPOSITE |   0.415782 |  -0.525681 |  -0.742149
  3414 | 8 | COMPOSITE |   0.414576 |  -0.526057 |  -0.742557
  3415 | 1 | COMPOSITE |   0.413349 |  -0.526432 |  -0.742975
  3416 | 5 | PRIME     |   0.412102 |  -0.526807 |  -0.743402
  3417 | 5 | PRIME     |   0.410834 |  -0.527181 |  -0.743839
  3418 | 0 | ZERO      |   0.409545 |  -0.527555 |  -0.744284
  3419 | 1 | COMPOSITE |   0.408236 |  -0.527928 |  -0.744738
  3420 | 2 | PRIME     |   0.406907 |  -0.528301 |  -0.745201
  3421 | 5 | PRIME     |   0.405557 |  -0.528673 |  -0.745673
  3422 | 3 | PRIME     |   0.404188 |  -0.529045 |  -0.746152
  3423 | 9 | COMPOSITE |   0.402799 |  -0.529416 |  -0.746640
  3424 | 7 | PRIME     |   0.401390 |  -0.529787 |  -0.747135
  3425 | 0 | ZERO      |   0.399962 |  -0.530157 |  -0.747639
  3426 | 6 | COMPOSITE |   0.398515 |  -0.530527 |  -0.748149
  3427 | 4 | COMPOSITE |   0.397048 |  -0.530896 |  -0.748667
  3428 | 6 | COMPOSITE |   0.395562 |  -0.531265 |  -0.749192
  3429 | 4 | COMPOSITE |   0.394057 |  -0.531633 |  -0.749724
  3430 | 8 | COMPOSITE |   0.392534 |  -0.532000 |  -0.750262
  3431 | 1 | COMPOSITE |   0.390992 |  -0.532367 |  -0.750807
  3432 | 7 | PRIME     |   0.389431 |  -0.532734 |  -0.751357
  3433 | 1 | COMPOSITE |   0.387852 |  -0.533100 |  -0.751914
  3434 | 9 | COMPOSITE |   0.386255 |  -0.533465 |  -0.752477
  3435 | 4 | COMPOSITE |   0.384640 |  -0.533830 |  -0.753045
  3436 | 6 | COMPOSITE |   0.383007 |  -0.534195 |  -0.753619
  3437 | 7 | PRIME     |   0.381357 |  -0.534558 |  -0.754198
  3438 | 0 | ZERO      |   0.379689 |  -0.534922 |  -0.754781
  3439 | 8 | COMPOSITE |   0.378004 |  -0.535285 |  -0.755370
  3440 | 3 | PRIME     |   0.376302 |  -0.535647 |  -0.755963
  3441 | 4 | COMPOSITE |   0.374582 |  -0.536008 |  -0.756560
  3442 | 8 | COMPOSITE |   0.372846 |  -0.536370 |  -0.757161
  3443 | 1 | COMPOSITE |   0.371093 |  -0.536730 |  -0.757767
  3444 | 9 | COMPOSITE |   0.369324 |  -0.537090 |  -0.758376
  3445 | 7 | PRIME     |   0.367539 |  -0.537450 |  -0.758988
  3446 | 2 | PRIME     |   0.365737 |  -0.537809 |  -0.759604
  3447 | 1 | COMPOSITE |   0.363920 |  -0.538167 |  -0.760223
  3448 | 4 | COMPOSITE |   0.362086 |  -0.538525 |  -0.760844
  3449 | 4 | COMPOSITE |   0.360238 |  -0.538882 |  -0.761469
  3450 | 8 | COMPOSITE |   0.358374 |  -0.539239 |  -0.762095
  3451 | 8 | COMPOSITE |   0.356494 |  -0.539595 |  -0.762724
  3452 | 8 | COMPOSITE |   0.354600 |  -0.539951 |  -0.763356
  3453 | 9 | COMPOSITE |   0.352691 |  -0.540306 |  -0.763988
  3454 | 8 | COMPOSITE |   0.350767 |  -0.540661 |  -0.764623
  3455 | 7 | PRIME     |   0.348829 |  -0.541015 |  -0.765259
  3456 | 9 | COMPOSITE |   0.346877 |  -0.541368 |  -0.765896
  3457 | 0 | ZERO      |   0.344911 |  -0.541721 |  -0.766534
  3458 | 6 | COMPOSITE |   0.342931 |  -0.542073 |  -0.767173
  3459 | 7 | PRIME     |   0.340937 |  -0.542425 |  -0.767813
  3460 | 6 | COMPOSITE |   0.338930 |  -0.542776 |  -0.768453
  3461 | 5 | PRIME     |   0.336909 |  -0.543127 |  -0.769094
  3462 | 0 | ZERO      |   0.334876 |  -0.543477 |  -0.769734
  3463 | 3 | PRIME     |   0.332830 |  -0.543826 |  -0.770375
  3464 | 7 | PRIME     |   0.330771 |  -0.544175 |  -0.771015
  3465 | 9 | COMPOSITE |   0.328700 |  -0.544524 |  -0.771654
  3466 | 5 | PRIME     |   0.326617 |  -0.544871 |  -0.772293
  3467 | 9 | COMPOSITE |   0.324522 |  -0.545219 |  -0.772931
  3468 | 0 | ZERO      |   0.322415 |  -0.545565 |  -0.773568
  3469 | 3 | PRIME     |   0.320296 |  -0.545911 |  -0.774204
  3470 | 6 | COMPOSITE |   0.318167 |  -0.546257 |  -0.774838
  3471 | 6 | COMPOSITE |   0.316026 |  -0.546602 |  -0.775470
  3472 | 9 | COMPOSITE |   0.313874 |  -0.546946 |  -0.776101
  3473 | 6 | COMPOSITE |   0.311712 |  -0.547290 |  -0.776730
  3474 | 7 | PRIME     |   0.309539 |  -0.547633 |  -0.777357
  3475 | 2 | PRIME     |   0.307356 |  -0.547975 |  -0.777981
  3476 | 4 | COMPOSITE |   0.305163 |  -0.548317 |  -0.778603
  3477 | 9 | COMPOSITE |   0.302961 |  -0.548659 |  -0.779223
  3478 | 4 | COMPOSITE |   0.300748 |  -0.549000 |  -0.779840
  3479 | 9 | COMPOSITE |   0.298527 |  -0.549340 |  -0.780453
  3480 | 9 | COMPOSITE |   0.296297 |  -0.549680 |  -0.781064
  3481 | 2 | PRIME     |   0.294057 |  -0.550019 |  -0.781671
  3482 | 5 | PRIME     |   0.291809 |  -0.550357 |  -0.782275
  3483 | 4 | COMPOSITE |   0.289553 |  -0.550695 |  -0.782875
  3484 | 5 | PRIME     |   0.287289 |  -0.551032 |  -0.783472
  3485 | 2 | PRIME     |   0.285017 |  -0.551369 |  -0.784065
  3486 | 7 | PRIME     |   0.282737 |  -0.551705 |  -0.784653
  3487 | 9 | COMPOSITE |   0.280450 |  -0.552041 |  -0.785238
  3488 | 0 | ZERO      |   0.278156 |  -0.552376 |  -0.785818
  3489 | 3 | PRIME     |   0.275854 |  -0.552710 |  -0.786394
  3490 | 3 | PRIME     |   0.273546 |  -0.553044 |  -0.786966
  3491 | 7 | PRIME     |   0.271232 |  -0.553377 |  -0.787532
  3492 | 2 | PRIME     |   0.268912 |  -0.553710 |  -0.788094
  3493 | 9 | COMPOSITE |   0.266585 |  -0.554042 |  -0.788651
  3494 | 6 | COMPOSITE |   0.264253 |  -0.554373 |  -0.789203
  3495 | 3 | PRIME     |   0.261916 |  -0.554704 |  -0.789749
  3496 | 6 | COMPOSITE |   0.259573 |  -0.555034 |  -0.790291
  3497 | 1 | COMPOSITE |   0.257225 |  -0.555363 |  -0.790827
  3498 | 6 | COMPOSITE |   0.254873 |  -0.555692 |  -0.791357
  3499 | 2 | PRIME     |   0.252516 |  -0.556021 |  -0.791882
  3500 | 6 | COMPOSITE |   0.250155 |  -0.556349 |  -0.792401
  3501 | 5 | PRIME     |   0.247790 |  -0.556676 |  -0.792914
  3502 | 8 | COMPOSITE |   0.245421 |  -0.557002 |  -0.793421
  3503 | 9 | COMPOSITE |   0.243049 |  -0.557328 |  -0.793922
  3504 | 7 | PRIME     |   0.240674 |  -0.557653 |  -0.794417
  3505 | 6 | COMPOSITE |   0.238296 |  -0.557978 |  -0.794906
  3506 | 0 | ZERO      |   0.235915 |  -0.558302 |  -0.795389
  3507 | 3 | PRIME     |   0.233531 |  -0.558626 |  -0.795865
  3508 | 9 | COMPOSITE |   0.231146 |  -0.558949 |  -0.796334
  3509 | 4 | COMPOSITE |   0.228758 |  -0.559271 |  -0.796797
  3510 | 9 | COMPOSITE |   0.226369 |  -0.559593 |  -0.797254
  3511 | 8 | COMPOSITE |   0.223978 |  -0.559914 |  -0.797703
  3512 | 5 | PRIME     |   0.221587 |  -0.560234 |  -0.798146
  3513 | 7 | PRIME     |   0.219194 |  -0.560554 |  -0.798582
  3514 | 6 | COMPOSITE |   0.216801 |  -0.560873 |  -0.799011
  3515 | 7 | PRIME     |   0.214407 |  -0.561192 |  -0.799433
  3516 | 4 | COMPOSITE |   0.212013 |  -0.561509 |  -0.799848
  3517 | 1 | COMPOSITE |   0.209619 |  -0.561827 |  -0.800256
  3518 | 3 | PRIME     |   0.207226 |  -0.562144 |  -0.800657
  3519 | 9 | COMPOSITE |   0.204833 |  -0.562460 |  -0.801051
  3520 | 7 | PRIME     |   0.202441 |  -0.562775 |  -0.801437
  3521 | 3 | PRIME     |   0.200050 |  -0.563090 |  -0.801817
  3522 | 5 | PRIME     |   0.197660 |  -0.563404 |  -0.802188
  3523 | 9 | COMPOSITE |   0.195273 |  -0.563718 |  -0.802553
  3524 | 4 | COMPOSITE |   0.192886 |  -0.564031 |  -0.802910
  3525 | 4 | COMPOSITE |   0.190502 |  -0.564343 |  -0.803259
  3526 | 1 | COMPOSITE |   0.188121 |  -0.564655 |  -0.803602
  3527 | 0 | ZERO      |   0.185742 |  -0.564966 |  -0.803936
  3528 | 2 | PRIME     |   0.183366 |  -0.565276 |  -0.804263
  3529 | 3 | PRIME     |   0.180993 |  -0.565586 |  -0.804583
  3530 | 7 | PRIME     |   0.178623 |  -0.565895 |  -0.804895
  3531 | 4 | COMPOSITE |   0.176257 |  -0.566204 |  -0.805200
  3532 | 4 | COMPOSITE |   0.173894 |  -0.566512 |  -0.805497
  3533 | 3 | PRIME     |   0.171536 |  -0.566819 |  -0.805786
  3534 | 2 | PRIME     |   0.169182 |  -0.567126 |  -0.806068
  3535 | 9 | COMPOSITE |   0.166833 |  -0.567432 |  -0.806342
  3536 | 7 | PRIME     |   0.164488 |  -0.567737 |  -0.806609
  3537 | 0 | ZERO      |   0.162149 |  -0.568042 |  -0.806868
  3538 | 9 | COMPOSITE |   0.159815 |  -0.568346 |  -0.807119
  3539 | 3 | PRIME     |   0.157486 |  -0.568650 |  -0.807363
  3540 | 5 | PRIME     |   0.155163 |  -0.568953 |  -0.807600
  3541 | 5 | PRIME     |   0.152846 |  -0.569255 |  -0.807828
  3542 | 4 | COMPOSITE |   0.150536 |  -0.569556 |  -0.808050
  3543 | 7 | PRIME     |   0.148231 |  -0.569857 |  -0.808264
  3544 | 7 | PRIME     |   0.145934 |  -0.570158 |  -0.808470
  3545 | 9 | COMPOSITE |   0.143643 |  -0.570457 |  -0.808669
  3546 | 8 | COMPOSITE |   0.141360 |  -0.570756 |  -0.808860
  3547 | 2 | PRIME     |   0.139084 |  -0.571055 |  -0.809044
  3548 | 6 | COMPOSITE |   0.136815 |  -0.571353 |  -0.809220
  3549 | 2 | PRIME     |   0.134555 |  -0.571650 |  -0.809390
  3550 | 9 | COMPOSITE |   0.132302 |  -0.571946 |  -0.809552
  3551 | 6 | COMPOSITE |   0.130058 |  -0.572242 |  -0.809706
  3552 | 1 | COMPOSITE |   0.127822 |  -0.572537 |  -0.809853
  3553 | 4 | COMPOSITE |   0.125595 |  -0.572832 |  -0.809994
  3554 | 5 | PRIME     |   0.123377 |  -0.573126 |  -0.810127
  3555 | 9 | COMPOSITE |   0.121168 |  -0.573419 |  -0.810252
  3556 | 1 | COMPOSITE |   0.118968 |  -0.573711 |  -0.810371
  3557 | 4 | COMPOSITE |   0.116778 |  -0.574003 |  -0.810483
  3558 | 4 | COMPOSITE |   0.114598 |  -0.574295 |  -0.810588
  3559 | 2 | PRIME     |   0.112428 |  -0.574585 |  -0.810686
  3560 | 9 | COMPOSITE |   0.110268 |  -0.574875 |  -0.810777
  3561 | 3 | PRIME     |   0.108118 |  -0.575165 |  -0.810861
  3562 | 6 | COMPOSITE |   0.105979 |  -0.575453 |  -0.810939
  3563 | 4 | COMPOSITE |   0.103851 |  -0.575742 |  -0.811010
  3564 | 5 | PRIME     |   0.101734 |  -0.576029 |  -0.811074
  3565 | 1 | COMPOSITE |   0.099628 |  -0.576316 |  -0.811132
  3566 | 4 | COMPOSITE |   0.097533 |  -0.576602 |  -0.811183
  3567 | 2 | PRIME     |   0.095450 |  -0.576887 |  -0.811228
  3568 | 8 | COMPOSITE |   0.093379 |  -0.577172 |  -0.811266
  3569 | 6 | COMPOSITE |   0.091319 |  -0.577456 |  -0.811298
  3570 | 1 | COMPOSITE |   0.089272 |  -0.577740 |  -0.811324
  3571 | 7 | PRIME     |   0.087237 |  -0.578022 |  -0.811344
  3572 | 1 | COMPOSITE |   0.085215 |  -0.578305 |  -0.811358
  3573 | 5 | PRIME     |   0.083205 |  -0.578586 |  -0.811366
  3574 | 8 | COMPOSITE |   0.081208 |  -0.578867 |  -0.811368
